   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 126 00c2 8091 7800 		lds r24,120
 127 00c6 9091 7900 		lds r25,(120)+1
 128 00ca 2091 0000 		lds r18,NeutralAccX
 129 00ce 3091 0000 		lds r19,(NeutralAccX)+1
 130 00d2 821B      		sub r24,r18
 131 00d4 930B      		sbc r25,r19
 132 00d6 9093 0000 		sts (Aktuell_ax)+1,r25
 133 00da 8093 0000 		sts Aktuell_ax,r24
 134 00de 8091 0000 		lds r24,Aktuell_ax
 135 00e2 9091 0000 		lds r25,(Aktuell_ax)+1
 136 00e6 9093 0000 		sts (accx.2331)+1,r25
 137 00ea 8093 0000 		sts accx.2331,r24
 138 00ee 00C0      		rjmp .L48
 139               	.L11:
 140 00f0 8091 7800 		lds r24,120
 141 00f4 9091 7900 		lds r25,(120)+1
 142 00f8 2091 0000 		lds r18,roll1.2326
 143 00fc 3091 0000 		lds r19,(roll1.2326)+1
 144 0100 280F      		add r18,r24
 145 0102 391F      		adc r19,r25
 146 0104 3093 0000 		sts (roll1.2326)+1,r19
 147 0108 2093 0000 		sts roll1.2326,r18
 148 010c 84E0      		ldi r24,lo8(4)
 149 010e 00C0      		rjmp .L43
 150               	.L12:
 151 0110 4091 0000 		lds r20,UBat
 152 0114 5091 0000 		lds r21,(UBat)+1
 153 0118 8091 7800 		lds r24,120
 154 011c 9091 7900 		lds r25,(120)+1
 155 0120 9A01      		movw r18,r20
 156 0122 220F      		lsl r18
 157 0124 331F      		rol r19
 158 0126 240F      		add r18,r20
 159 0128 351F      		adc r19,r21
 160 012a 63E0      		ldi r22,lo8(3)
 161 012c 70E0      		ldi r23,hi8(3)
 162 012e 0E94 0000 		call __udivmodhi4
 163 0132 260F      		add r18,r22
 164 0134 371F      		adc r19,r23
 165 0136 3695      		lsr r19
 166 0138 2795      		ror r18
 167 013a 3695      		lsr r19
 168 013c 2795      		ror r18
 169 013e 3093 0000 		sts (UBat)+1,r19
 170 0142 2093 0000 		sts UBat,r18
 171 0146 85E0      		ldi r24,lo8(5)
 172 0148 00C0      		rjmp .L43
 173               	.L13:
 174 014a 8091 7800 		lds r24,120
 175 014e 9091 7900 		lds r25,(120)+1
 176 0152 4091 0000 		lds r20,NeutralAccZ
 177 0156 5091 0000 		lds r21,(NeutralAccZ)+1
 178 015a 841B      		sub r24,r20
 179 015c 950B      		sbc r25,r21
 180 015e 9093 0000 		sts (AdWertAccHoch)+1,r25
 181 0162 8093 0000 		sts AdWertAccHoch,r24
 182 0166 8091 0000 		lds r24,AdWertAccHoch
 183 016a 9091 0000 		lds r25,(AdWertAccHoch)+1
 184 016e 0297      		sbiw r24,2
 185 0170 04F0      		brlt .L25
 186 0172 22E0      		ldi r18,hi8(750)
 187 0174 4E3E      		cpi r20,lo8(750)
 188 0176 5207      		cpc r21,r18
 189 0178 04F4      		brge .L26
 190 017a 2091 0000 		lds r18,subcount.2324
 191 017e 2B5F      		subi r18,lo8(-(5))
 192 0180 2093 0000 		sts subcount.2324,r18
 193 0184 2550      		subi r18,lo8(-(-5))
 194 0186 8091 0000 		lds r24,modell_fliegt
 195 018a 9091 0000 		lds r25,(modell_fliegt)+1
 196 018e 845F      		subi r24,lo8(500)
 197 0190 9140      		sbci r25,hi8(500)
 198 0192 00F4      		brsh .L26
 199 0194 215F      		subi r18,lo8(-(15))
 200 0196 2093 0000 		sts subcount.2324,r18
 201               	.L26:
 202 019a 8091 0000 		lds r24,subcount.2324
 203 019e 8536      		cpi r24,lo8(101)
 204 01a0 04F0      		brlt .L27
 205 01a2 4F5F      		subi r20,lo8(-(1))
 206 01a4 5F4F      		sbci r21,hi8(-(1))
 207 01a6 5093 0000 		sts (NeutralAccZ)+1,r21
 208 01aa 4093 0000 		sts NeutralAccZ,r20
 209 01ae 8456      		subi r24,lo8(-(-100))
 210 01b0 00C0      		rjmp .L39
 211               	.L25:
 212 01b2 8091 0000 		lds r24,AdWertAccHoch
 213 01b6 9091 0000 		lds r25,(AdWertAccHoch)+1
 214 01ba 8F5F      		subi r24,lo8(-1)
 215 01bc 9F4F      		sbci r25,hi8(-1)
 216 01be 04F4      		brge .L27
 217 01c0 B2E0      		ldi r27,hi8(551)
 218 01c2 4732      		cpi r20,lo8(551)
 219 01c4 5B07      		cpc r21,r27
 220 01c6 04F0      		brlt .L27
 221 01c8 2091 0000 		lds r18,subcount.2324
 222 01cc 2550      		subi r18,lo8(-(-5))
 223 01ce 2093 0000 		sts subcount.2324,r18
 224 01d2 2B5F      		subi r18,lo8(-(5))
 225 01d4 8091 0000 		lds r24,modell_fliegt
 226 01d8 9091 0000 		lds r25,(modell_fliegt)+1
 227 01dc 845F      		subi r24,lo8(500)
 228 01de 9140      		sbci r25,hi8(500)
 229 01e0 00F4      		brsh .L28
 230 01e2 2F50      		subi r18,lo8(-(-15))
 231 01e4 2093 0000 		sts subcount.2324,r18
 232               	.L28:
 233 01e8 8091 0000 		lds r24,subcount.2324
 234 01ec 8C39      		cpi r24,lo8(-100)
 235 01ee 04F4      		brge .L27
 236 01f0 4150      		subi r20,lo8(-(-1))
 237 01f2 5040      		sbci r21,hi8(-(-1))
 238 01f4 5093 0000 		sts (NeutralAccZ)+1,r21
 239 01f8 4093 0000 		sts NeutralAccZ,r20
 240 01fc 8C59      		subi r24,lo8(-(100))
 241               	.L39:
 242 01fe 8093 0000 		sts subcount.2324,r24
 243               	.L27:
 244 0202 81E0      		ldi r24,lo8(1)
 245 0204 8093 0000 		sts messanzahl_AccHoch,r24
 246 0208 8091 7800 		lds r24,120
 247 020c 9091 7900 		lds r25,(120)+1
 248 0210 9093 0000 		sts (Aktuell_az)+1,r25
 249 0214 8093 0000 		sts Aktuell_az,r24
 250 0218 2091 0000 		lds r18,Mess_Integral_Hoch
 251 021c 3091 0000 		lds r19,(Mess_Integral_Hoch)+1
 252 0220 4091 0000 		lds r20,(Mess_Integral_Hoch)+2
 253 0224 5091 0000 		lds r21,(Mess_Integral_Hoch)+3
 254 0228 8091 0000 		lds r24,AdWertAccHoch
 255 022c 9091 0000 		lds r25,(AdWertAccHoch)+1
 256 0230 AA27      		clr r26
 257 0232 97FD      		sbrc r25,7
 258 0234 A095      		com r26
 259 0236 BA2F      		mov r27,r26
 260 0238 820F      		add r24,r18
 261 023a 931F      		adc r25,r19
 262 023c A41F      		adc r26,r20
 263 023e B51F      		adc r27,r21
 264 0240 8093 0000 		sts Mess_Integral_Hoch,r24
 265 0244 9093 0000 		sts (Mess_Integral_Hoch)+1,r25
 266 0248 A093 0000 		sts (Mess_Integral_Hoch)+2,r26
 267 024c B093 0000 		sts (Mess_Integral_Hoch)+3,r27
 268 0250 E090 0000 		lds r14,Mess_Integral_Hoch
 269 0254 F090 0000 		lds r15,(Mess_Integral_Hoch)+1
 270 0258 0091 0000 		lds r16,(Mess_Integral_Hoch)+2
 271 025c 1091 0000 		lds r17,(Mess_Integral_Hoch)+3
 272 0260 6091 0000 		lds r22,Mess_Integral_Hoch
 273 0264 7091 0000 		lds r23,(Mess_Integral_Hoch)+1
 274 0268 8091 0000 		lds r24,(Mess_Integral_Hoch)+2
 275 026c 9091 0000 		lds r25,(Mess_Integral_Hoch)+3
 276 0270 20E0      		ldi r18,lo8(1024)
 277 0272 34E0      		ldi r19,hi8(1024)
 278 0274 40E0      		ldi r20,hlo8(1024)
 279 0276 50E0      		ldi r21,hhi8(1024)
 280 0278 0E94 0000 		call __divmodsi4
 281 027c E21A      		sub r14,r18
 282 027e F30A      		sbc r15,r19
 283 0280 040B      		sbc r16,r20
 284 0282 150B      		sbc r17,r21
 285 0284 E092 0000 		sts Mess_Integral_Hoch,r14
 286 0288 F092 0000 		sts (Mess_Integral_Hoch)+1,r15
 287 028c 0093 0000 		sts (Mess_Integral_Hoch)+2,r16
 288 0290 1093 0000 		sts (Mess_Integral_Hoch)+3,r17
 289 0294 00C0      		rjmp .L49
 290               	.L15:
 291 0296 8091 7800 		lds r24,120
 292 029a 9091 7900 		lds r25,(120)+1
 293 029e 2091 0000 		lds r18,nick1.2327
 294 02a2 3091 0000 		lds r19,(nick1.2327)+1
 295 02a6 280F      		add r18,r24
 296 02a8 391F      		adc r19,r25
 297 02aa 3093 0000 		sts (nick1.2327)+1,r19
 298 02ae 2093 0000 		sts nick1.2327,r18
 299 02b2 00C0      		rjmp .L45
 300               	.L16:
 301 02b4 2091 7800 		lds r18,120
 302 02b8 3091 7900 		lds r19,(120)+1
 303 02bc 8091 0000 		lds r24,roll1.2326
 304 02c0 9091 0000 		lds r25,(roll1.2326)+1
 305 02c4 820F      		add r24,r18
 306 02c6 931F      		adc r25,r19
 307               	.L44:
 308 02c8 9093 0000 		sts (roll1.2326)+1,r25
 309 02cc 8093 0000 		sts roll1.2326,r24
 310 02d0 1092 0000 		sts kanal.2322,__zero_reg__
 311 02d4 00C0      		rjmp .L24
 312               	.L17:
 313 02d6 8091 0000 		lds r24,PlatinenVersion
 314 02da 8A30      		cpi r24,lo8(10)
 315 02dc 01F4      		brne .L29
 316 02de 8091 7800 		lds r24,120
 317 02e2 9091 7900 		lds r25,(120)+1
 318 02e6 0196      		adiw r24,1
 319 02e8 2091 0000 		lds r18,gier1.2325
 320 02ec 3091 0000 		lds r19,(gier1.2325)+1
 321 02f0 820F      		add r24,r18
 322 02f2 931F      		adc r25,r19
 323 02f4 9695      		lsr r25
 324 02f6 8795      		ror r24
 325 02f8 00C0      		rjmp .L40
 326               	.L29:
 327 02fa 4091 0000 		lds r20,gier1.2325
 328 02fe 5091 0000 		lds r21,(gier1.2325)+1
 329 0302 8431      		cpi r24,lo8(20)
 330 0304 00F0      		brlo .L31
 331 0306 2091 7800 		lds r18,120
 332 030a 3091 7900 		lds r19,(120)+1
 333 030e 8FEF      		ldi r24,lo8(2047)
 334 0310 97E0      		ldi r25,hi8(2047)
 335 0312 821B      		sub r24,r18
 336 0314 930B      		sbc r25,r19
 337 0316 841B      		sub r24,r20
 338 0318 950B      		sbc r25,r21
 339 031a 00C0      		rjmp .L40
 340               	.L31:
 341 031c 8091 7800 		lds r24,120
 342 0320 9091 7900 		lds r25,(120)+1
 343 0324 840F      		add r24,r20
 344 0326 951F      		adc r25,r21
 345               	.L40:
 346 0328 9093 0000 		sts (AdWertGier)+1,r25
 347 032c 8093 0000 		sts AdWertGier,r24
 348               	.L46:
 349 0330 86E0      		ldi r24,lo8(6)
 350 0332 00C0      		rjmp .L43
 351               	.L18:
 352 0334 2091 7800 		lds r18,120
 353 0338 3091 7900 		lds r19,(120)+1
 354 033c 8091 0000 		lds r24,NeutralAccY
 355 0340 9091 0000 		lds r25,(NeutralAccY)+1
 356 0344 821B      		sub r24,r18
 357 0346 930B      		sbc r25,r19
 358 0348 9093 0000 		sts (Aktuell_ay)+1,r25
 359 034c 8093 0000 		sts Aktuell_ay,r24
 360 0350 8091 0000 		lds r24,Aktuell_ay
 361 0354 9091 0000 		lds r25,(Aktuell_ay)+1
 362 0358 2091 0000 		lds r18,accy.2330
 363 035c 3091 0000 		lds r19,(accy.2330)+1
 364 0360 820F      		add r24,r18
 365 0362 931F      		adc r25,r19
 366 0364 9093 0000 		sts (AdWertAccRoll)+1,r25
 367 0368 8093 0000 		sts AdWertAccRoll,r24
 368               	.L47:
 369 036c 87E0      		ldi r24,lo8(7)
 370 036e 00C0      		rjmp .L43
 371               	.L19:
 372 0370 8091 7800 		lds r24,120
 373 0374 9091 7900 		lds r25,(120)+1
 374 0378 2091 0000 		lds r18,NeutralAccX
 375 037c 3091 0000 		lds r19,(NeutralAccX)+1
 376 0380 821B      		sub r24,r18
 377 0382 930B      		sbc r25,r19
 378 0384 9093 0000 		sts (Aktuell_ax)+1,r25
 379 0388 8093 0000 		sts Aktuell_ax,r24
 380 038c 8091 0000 		lds r24,Aktuell_ax
 381 0390 9091 0000 		lds r25,(Aktuell_ax)+1
 382 0394 2091 0000 		lds r18,accx.2331
 383 0398 3091 0000 		lds r19,(accx.2331)+1
 384 039c 820F      		add r24,r18
 385 039e 931F      		adc r25,r19
 386 03a0 9093 0000 		sts (AdWertAccNick)+1,r25
 387 03a4 8093 0000 		sts AdWertAccNick,r24
 388 03a8 00C0      		rjmp .L48
 389               	.L20:
 390 03aa 2091 7800 		lds r18,120
 391 03ae 3091 7900 		lds r19,(120)+1
 392 03b2 8091 0000 		lds r24,nick1.2327
 393 03b6 9091 0000 		lds r25,(nick1.2327)+1
 394 03ba 280F      		add r18,r24
 395 03bc 391F      		adc r19,r25
 396 03be 8091 0000 		lds r24,PlatinenVersion
 397 03c2 8A30      		cpi r24,lo8(10)
 398 03c4 01F4      		brne .L32
 399 03c6 220F      		lsl r18
 400 03c8 331F      		rol r19
 401 03ca 00C0      		rjmp .L41
 402               	.L32:
 403 03cc 220F      		lsl r18
 404 03ce 331F      		rol r19
 405 03d0 220F      		lsl r18
 406 03d2 331F      		rol r19
 407               	.L41:
 408 03d4 3093 0000 		sts (nick1.2327)+1,r19
 409 03d8 2093 0000 		sts nick1.2327,r18
 410 03dc 2091 0000 		lds r18,nick1.2327
 411 03e0 3091 0000 		lds r19,(nick1.2327)+1
 412 03e4 C901      		movw r24,r18
 413 03e6 68E0      		ldi r22,lo8(8)
 414 03e8 70E0      		ldi r23,hi8(8)
 415 03ea 0E94 0000 		call __divmodhi4
 416 03ee 7093 0000 		sts (AdWertNick)+1,r23
 417 03f2 6093 0000 		sts AdWertNick,r22
 418 03f6 8091 0000 		lds r24,nick_filter.2328
 419 03fa 9091 0000 		lds r25,(nick_filter.2328)+1
 420 03fe 820F      		add r24,r18
 421 0400 931F      		adc r25,r19
 422 0402 62E0      		ldi r22,lo8(2)
 423 0404 70E0      		ldi r23,hi8(2)
 424 0406 0E94 0000 		call __divmodhi4
 425 040a CB01      		movw r24,r22
 426 040c 7093 0000 		sts (nick_filter.2328)+1,r23
 427 0410 6093 0000 		sts nick_filter.2328,r22
 428 0414 2091 0000 		lds r18,AdNeutralNick
 429 0418 3091 0000 		lds r19,(AdNeutralNick)+1
 430 041c 821B      		sub r24,r18
 431 041e 930B      		sbc r25,r19
 432 0420 9093 0000 		sts (HiResNick)+1,r25
 433 0424 8093 0000 		sts HiResNick,r24
 434 0428 2091 0000 		lds r18,AdWertNickFilter
 435 042c 3091 0000 		lds r19,(AdWertNickFilter)+1
 436 0430 8091 0000 		lds r24,HiResNick
 437 0434 9091 0000 		lds r25,(HiResNick)+1
 438 0438 820F      		add r24,r18
 439 043a 931F      		adc r25,r19
 440 043c 62E0      		ldi r22,lo8(2)
 441 043e 70E0      		ldi r23,hi8(2)
 442 0440 0E94 0000 		call __divmodhi4
 443 0444 7093 0000 		sts (AdWertNickFilter)+1,r23
 444 0448 6093 0000 		sts AdWertNickFilter,r22
 445               	.L45:
 446 044c 81E0      		ldi r24,lo8(1)
 447 044e 00C0      		rjmp .L43
 448               	.L21:
 449 0450 2091 7800 		lds r18,120
 450 0454 3091 7900 		lds r19,(120)+1
 451 0458 8091 0000 		lds r24,roll1.2326
 452 045c 9091 0000 		lds r25,(roll1.2326)+1
 453 0460 280F      		add r18,r24
 454 0462 391F      		adc r19,r25
 455 0464 8091 0000 		lds r24,PlatinenVersion
 456 0468 8A30      		cpi r24,lo8(10)
 457 046a 01F4      		brne .L34
 458 046c 220F      		lsl r18
 459 046e 331F      		rol r19
 460 0470 00C0      		rjmp .L42
 461               	.L34:
 462 0472 220F      		lsl r18
 463 0474 331F      		rol r19
 464 0476 220F      		lsl r18
 465 0478 331F      		rol r19
 466               	.L42:
 467 047a 3093 0000 		sts (roll1.2326)+1,r19
 468 047e 2093 0000 		sts roll1.2326,r18
 469 0482 2091 0000 		lds r18,roll1.2326
 470 0486 3091 0000 		lds r19,(roll1.2326)+1
 471 048a C901      		movw r24,r18
 472 048c 68E0      		ldi r22,lo8(8)
 473 048e 70E0      		ldi r23,hi8(8)
 474 0490 0E94 0000 		call __divmodhi4
 475 0494 7093 0000 		sts (AdWertRoll)+1,r23
 476 0498 6093 0000 		sts AdWertRoll,r22
 477 049c 8091 0000 		lds r24,roll_filter.2329
 478 04a0 9091 0000 		lds r25,(roll_filter.2329)+1
 479 04a4 820F      		add r24,r18
 480 04a6 931F      		adc r25,r19
 481 04a8 62E0      		ldi r22,lo8(2)
 482 04aa 70E0      		ldi r23,hi8(2)
 483 04ac 0E94 0000 		call __divmodhi4
 484 04b0 CB01      		movw r24,r22
 485 04b2 7093 0000 		sts (roll_filter.2329)+1,r23
 486 04b6 6093 0000 		sts roll_filter.2329,r22
 487 04ba 2091 0000 		lds r18,AdNeutralRoll
 488 04be 3091 0000 		lds r19,(AdNeutralRoll)+1
 489 04c2 821B      		sub r24,r18
 490 04c4 930B      		sbc r25,r19
 491 04c6 9093 0000 		sts (HiResRoll)+1,r25
 492 04ca 8093 0000 		sts HiResRoll,r24
 493 04ce 2091 0000 		lds r18,AdWertRollFilter
 494 04d2 3091 0000 		lds r19,(AdWertRollFilter)+1
 495 04d6 8091 0000 		lds r24,HiResRoll
 496 04da 9091 0000 		lds r25,(HiResRoll)+1
 497 04de 820F      		add r24,r18
 498 04e0 931F      		adc r25,r19
 499 04e2 62E0      		ldi r22,lo8(2)
 500 04e4 70E0      		ldi r23,hi8(2)
 501 04e6 0E94 0000 		call __divmodhi4
 502 04ea 7093 0000 		sts (AdWertRollFilter)+1,r23
 503 04ee 6093 0000 		sts AdWertRollFilter,r22
 504               	.L49:
 505 04f2 83E0      		ldi r24,lo8(3)
 506 04f4 00C0      		rjmp .L43
 507               	.L22:
 508 04f6 1092 0000 		sts state.2323,__zero_reg__
 509 04fa 81E0      		ldi r24,lo8(1)
 510 04fc 8093 0000 		sts AdReady,r24
 511 0500 8091 0000 		lds r24,ZaehlMessungen
 512 0504 9091 0000 		lds r25,(ZaehlMessungen)+1
 513 0508 0196      		adiw r24,1
 514 050a 9093 0000 		sts (ZaehlMessungen)+1,r25
 515 050e 8093 0000 		sts ZaehlMessungen,r24
 516               	.L14:
 517 0512 8091 7800 		lds r24,120
 518 0516 9091 7900 		lds r25,(120)+1
 519 051a 9093 0000 		sts (MessLuftdruck)+1,r25
 520 051e 8093 0000 		sts MessLuftdruck,r24
 521 0522 8091 0000 		lds r24,MessLuftdruck
 522 0526 9091 0000 		lds r25,(MessLuftdruck)+1
 523 052a 3C01      		movw r6,r24
 524 052c 8824      		clr r8
 525 052e 9924      		clr r9
 526 0530 8091 0000 		lds r24,tmpLuftdruck.2332
 527 0534 9091 0000 		lds r25,(tmpLuftdruck.2332)+1
 528 0538 A091 0000 		lds r26,(tmpLuftdruck.2332)+2
 529 053c B091 0000 		lds r27,(tmpLuftdruck.2332)+3
 530 0540 680E      		add r6,r24
 531 0542 791E      		adc r7,r25
 532 0544 8A1E      		adc r8,r26
 533 0546 9B1E      		adc r9,r27
 534 0548 6092 0000 		sts tmpLuftdruck.2332,r6
 535 054c 7092 0000 		sts (tmpLuftdruck.2332)+1,r7
 536 0550 8092 0000 		sts (tmpLuftdruck.2332)+2,r8
 537 0554 9092 0000 		sts (tmpLuftdruck.2332)+3,r9
 538 0558 8091 0000 		lds r24,messanzahl_Druck.2333
 539 055c 8F5F      		subi r24,lo8(-(1))
 540 055e 8093 0000 		sts messanzahl_Druck.2333,r24
 541 0562 8231      		cpi r24,lo8(18)
 542 0564 00F4      		brsh .+2
 543 0566 00C0      		rjmp .L48
 544 0568 8091 0000 		lds r24,Luftdruck
 545 056c 9091 0000 		lds r25,(Luftdruck)+1
 546 0570 A091 0000 		lds r26,(Luftdruck)+2
 547 0574 B091 0000 		lds r27,(Luftdruck)+3
 548 0578 7C01      		movw r14,r24
 549 057a 8D01      		movw r16,r26
 550 057c 43E0      		ldi r20,3
 551 057e EE0C      	1:	lsl r14
 552 0580 FF1C      		rol r15
 553 0582 001F      		rol r16
 554 0584 111F      		rol r17
 555 0586 4A95      		dec r20
 556 0588 01F4      		brne 1b
 557 058a E81A      		sub r14,r24
 558 058c F90A      		sbc r15,r25
 559 058e 0A0B      		sbc r16,r26
 560 0590 1B0B      		sbc r17,r27
 561 0592 84E0      		ldi r24,lo8(4)
 562 0594 90E0      		ldi r25,hi8(4)
 563 0596 A0E0      		ldi r26,hlo8(4)
 564 0598 B0E0      		ldi r27,hhi8(4)
 565 059a E80E      		add r14,r24
 566 059c F91E      		adc r15,r25
 567 059e 0A1F      		adc r16,r26
 568 05a0 1B1F      		adc r17,r27
 569 05a2 E60C      		add r14,r6
 570 05a4 F71C      		adc r15,r7
 571 05a6 081D      		adc r16,r8
 572 05a8 191D      		adc r17,r9
 573 05aa 6091 0000 		lds r22,ExpandBaro
 574 05ae 7727      		clr r23
 575 05b0 67FD      		sbrc r22,7
 576 05b2 7095      		com r23
 577 05b4 872F      		mov r24,r23
 578 05b6 972F      		mov r25,r23
 579 05b8 2AE3      		ldi r18,lo8(-9414)
 580 05ba 3BED      		ldi r19,hi8(-9414)
 581 05bc 4FEF      		ldi r20,hlo8(-9414)
 582 05be 5FEF      		ldi r21,hhi8(-9414)
 583 05c0 0E94 0000 		call __mulsi3
 584 05c4 E60E      		add r14,r22
 585 05c6 F71E      		adc r15,r23
 586 05c8 081F      		adc r16,r24
 587 05ca 191F      		adc r17,r25
 588 05cc C801      		movw r24,r16
 589 05ce B701      		movw r22,r14
 590 05d0 28E0      		ldi r18,lo8(8)
 591 05d2 30E0      		ldi r19,hi8(8)
 592 05d4 40E0      		ldi r20,hlo8(8)
 593 05d6 50E0      		ldi r21,hhi8(8)
 594 05d8 0E94 0000 		call __divmodsi4
 595 05dc C901      		movw r24,r18
 596 05de DA01      		movw r26,r20
 597 05e0 8093 0000 		sts Luftdruck,r24
 598 05e4 9093 0000 		sts (Luftdruck)+1,r25
 599 05e8 A093 0000 		sts (Luftdruck)+2,r26
 600 05ec B093 0000 		sts (Luftdruck)+3,r27
 601 05f0 E090 0000 		lds r14,StartLuftdruck
 602 05f4 F090 0000 		lds r15,(StartLuftdruck)+1
 603 05f8 8091 0000 		lds r24,Luftdruck
 604 05fc 9091 0000 		lds r25,(Luftdruck)+1
 605 0600 A091 0000 		lds r26,(Luftdruck)+2
 606 0604 B091 0000 		lds r27,(Luftdruck)+3
 607 0608 0027      		clr r16
 608 060a F7FC      		sbrc r15,7
 609 060c 0095      		com r16
 610 060e 102F      		mov r17,r16
 611 0610 E81A      		sub r14,r24
 612 0612 F90A      		sbc r15,r25
 613 0614 0A0B      		sbc r16,r26
 614 0616 1B0B      		sbc r17,r27
 615 0618 E092 0000 		sts HoehenWert,r14
 616 061c F092 0000 		sts (HoehenWert)+1,r15
 617 0620 0093 0000 		sts (HoehenWert)+2,r16
 618 0624 1093 0000 		sts (HoehenWert)+3,r17
 619 0628 A090 0000 		lds r10,SummenHoehe
 620 062c B090 0000 		lds r11,(SummenHoehe)+1
 621 0630 C090 0000 		lds r12,(SummenHoehe)+2
 622 0634 D090 0000 		lds r13,(SummenHoehe)+3
 623 0638 6091 0000 		lds r22,SummenHoehe
 624 063c 7091 0000 		lds r23,(SummenHoehe)+1
 625 0640 8091 0000 		lds r24,(SummenHoehe)+2
 626 0644 9091 0000 		lds r25,(SummenHoehe)+3
 627 0648 20E1      		ldi r18,lo8(16)
 628 064a 30E0      		ldi r19,hi8(16)
 629 064c 40E0      		ldi r20,hlo8(16)
