   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  98 010e 6091 0000 		lds r22,ErsatzKompass
  99 0112 7091 0000 		lds r23,(ErsatzKompass)+1
 100 0116 8091 0000 		lds r24,(ErsatzKompass)+2
 101 011a 9091 0000 		lds r25,(ErsatzKompass)+3
 102 011e 2091 0000 		lds r18,GIER_GRAD_FAKTOR
 103 0122 3091 0000 		lds r19,(GIER_GRAD_FAKTOR)+1
 104 0126 4091 0000 		lds r20,(GIER_GRAD_FAKTOR)+2
 105 012a 5091 0000 		lds r21,(GIER_GRAD_FAKTOR)+3
 106 012e 0E94 0000 		call __divmodsi4
 107 0132 3093 0000 		sts (DebugOut+24)+1,r19
 108 0136 2093 0000 		sts DebugOut+24,r18
 109 013a 8091 0000 		lds r24,Motor+1
 110 013e 8093 0000 		sts DebugOut+26,r24
 111 0142 F801      		movw r30,r16
 112 0144 1582      		std Z+5,__zero_reg__
 113 0146 8091 0000 		lds r24,Motor+9
 114 014a 8093 0000 		sts DebugOut+28,r24
 115 014e 1782      		std Z+7,__zero_reg__
 116 0150 8091 0000 		lds r24,Motor+17
 117 0154 8093 0000 		sts DebugOut+30,r24
 118 0158 1186      		std Z+9,__zero_reg__
 119 015a 8091 0000 		lds r24,Motor+25
 120 015e 8093 0000 		sts DebugOut+32,r24
 121 0162 1386      		std Z+11,__zero_reg__
 122 0164 8091 0000 		lds r24,ServoNickValue
 123 0168 9091 0000 		lds r25,(ServoNickValue)+1
 124 016c 9093 0000 		sts (DebugOut+42)+1,r25
 125 0170 8093 0000 		sts DebugOut+42,r24
 126 0174 8091 0000 		lds r24,Capacity
 127 0178 9091 0000 		lds r25,(Capacity)+1
 128 017c 9093 0000 		sts (DebugOut+46)+1,r25
 129 0180 8093 0000 		sts DebugOut+46,r24
 130 0184 8091 0000 		lds r24,Capacity+4
 131 0188 9091 0000 		lds r25,(Capacity+4)+1
 132 018c 9093 0000 		sts (DebugOut+48)+1,r25
 133 0190 8093 0000 		sts DebugOut+48,r24
 134 0194 6091 0000 		lds r22,SollHoehe
 135 0198 7091 0000 		lds r23,(SollHoehe)+1
 136 019c 8091 0000 		lds r24,(SollHoehe)+2
 137 01a0 9091 0000 		lds r25,(SollHoehe)+3
 138 01a4 25E0      		ldi r18,lo8(5)
 139 01a6 30E0      		ldi r19,hi8(5)
 140 01a8 40E0      		ldi r20,hlo8(5)
 141 01aa 50E0      		ldi r21,hhi8(5)
 142 01ac 0E94 0000 		call __divmodsi4
 143 01b0 3093 0000 		sts (DebugOut+50)+1,r19
 144 01b4 2093 0000 		sts DebugOut+50,r18
 145 01b8 8091 0000 		lds r24,KompassSollWert
 146 01bc 9091 0000 		lds r25,(KompassSollWert)+1
 147 01c0 9093 0000 		sts (DebugOut+56)+1,r25
 148 01c4 8093 0000 		sts DebugOut+56,r24
 149 01c8 8091 0000 		lds r24,Capacity+6
 150 01cc 8093 0000 		sts DebugOut+60,r24
 151 01d0 F801      		movw r30,r16
 152 01d2 17A2      		std Z+39,__zero_reg__
 153 01d4 8091 0000 		lds r24,GPS_Nick
 154 01d8 9091 0000 		lds r25,(GPS_Nick)+1
 155 01dc 9093 0000 		sts (DebugOut+62)+1,r25
 156 01e0 8093 0000 		sts DebugOut+62,r24
 157 01e4 8091 0000 		lds r24,GPS_Roll
 158 01e8 9091 0000 		lds r25,(GPS_Roll)+1
 159 01ec 9093 0000 		sts (DebugOut+64)+1,r25
 160 01f0 8093 0000 		sts DebugOut+64,r24
 161 01f4 8091 0000 		lds r24,VersionInfo+5
 162 01f8 8823      		tst r24
 163 01fa 01F4      		brne .L2
 164 01fc 8091 0000 		lds r24,VersionInfo+6
 165 0200 8823      		tst r24
 166 0202 01F0      		breq .L3
 167               	.L2:
 168 0204 8091 0000 		lds r24,DebugOut+1
 169 0208 8160      		ori r24,lo8(1)
 170 020a 00C0      		rjmp .L6
 171               	.L3:
 172 020c 8091 0000 		lds r24,DebugOut+1
 173 0210 8E7F      		andi r24,lo8(-2)
 174               	.L6:
 175 0212 8093 0000 		sts DebugOut+1,r24
 176               	/* epilogue start */
 177 0216 1F91      		pop r17
 178 0218 0F91      		pop r16
 179 021a FF90      		pop r15
 180 021c EF90      		pop r14
 181 021e 0895      		ret
 183               	.global	Mittelwert
 185               	Mittelwert:
 186 0220 ABE1      		ldi r26,lo8(27)
 187 0222 B0E0      		ldi r27,hi8(27)
 188 0224 E0E0      		ldi r30,lo8(gs(1f))
 189 0226 F0E0      		ldi r31,hi8(gs(1f))
 190 0228 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 191               	1:
 192               	/* prologue: function */
 193               	/* frame size = 27 */
 194 022c 8091 0000 		lds r24,AdWertGier
 195 0230 9091 0000 		lds r25,(AdWertGier)+1
 196 0234 2091 0000 		lds r18,AdNeutralGier
 197 0238 3091 0000 		lds r19,(AdNeutralGier)+1
 198 023c 281B      		sub r18,r24
 199 023e 390B      		sbc r19,r25
 200 0240 3F8B      		std Y+23,r19
 201 0242 2E8B      		std Y+22,r18
 202 0244 3093 0000 		sts (MesswertGier)+1,r19
 203 0248 2093 0000 		sts MesswertGier,r18
 204 024c 8091 0000 		lds r24,AdWertNickFilter
 205 0250 9091 0000 		lds r25,(AdWertNickFilter)+1
 206 0254 68E0      		ldi r22,lo8(8)
 207 0256 70E0      		ldi r23,hi8(8)
 208 0258 0E94 0000 		call __divmodhi4
 209 025c 6A8F      		std Y+26,r22
 210 025e 7B8F      		std Y+27,r23
 211 0260 8091 0000 		lds r24,AdWertRollFilter
 212 0264 9091 0000 		lds r25,(AdWertRollFilter)+1
 213 0268 68E0      		ldi r22,lo8(8)
 214 026a 70E0      		ldi r23,hi8(8)
 215 026c 0E94 0000 		call __divmodhi4
 216 0270 688F      		std Y+24,r22
 217 0272 798F      		std Y+25,r23
 218 0274 4A8D      		ldd r20,Y+26
 219 0276 5B8D      		ldd r21,Y+27
 220 0278 5093 0000 		sts (RohMesswertNick)+1,r21
 221 027c 4093 0000 		sts RohMesswertNick,r20
 222 0280 888D      		ldd r24,Y+24
 223 0282 998D      		ldd r25,Y+25
 224 0284 9093 0000 		sts (RohMesswertRoll)+1,r25
 225 0288 8093 0000 		sts RohMesswertRoll,r24
 226 028c 2091 0000 		lds r18,AdWertAccNick
 227 0290 3091 0000 		lds r19,(AdWertAccNick)+1
 228 0294 C901      		movw r24,r18
 229 0296 880F      		lsl r24
 230 0298 991F      		rol r25
 231 029a 820F      		add r24,r18
 232 029c 931F      		adc r25,r19
 233 029e 880F      		lsl r24
 234 02a0 991F      		rol r25
 235 02a2 4091 0000 		lds r20,Mittelwert_AccNick
 236 02a6 5091 0000 		lds r21,(Mittelwert_AccNick)+1
 237 02aa 9A01      		movw r18,r20
 238 02ac 220F      		lsl r18
 239 02ae 331F      		rol r19
 240 02b0 240F      		add r18,r20
 241 02b2 351F      		adc r19,r21
 242 02b4 820F      		add r24,r18
 243 02b6 931F      		adc r25,r19
 244 02b8 64E0      		ldi r22,lo8(4)
 245 02ba 70E0      		ldi r23,hi8(4)
 246 02bc 0E94 0000 		call __divmodhi4
 247 02c0 7093 0000 		sts (Mittelwert_AccNick)+1,r23
 248 02c4 6093 0000 		sts Mittelwert_AccNick,r22
 249 02c8 2091 0000 		lds r18,AdWertAccRoll
 250 02cc 3091 0000 		lds r19,(AdWertAccRoll)+1
 251 02d0 C901      		movw r24,r18
 252 02d2 880F      		lsl r24
 253 02d4 991F      		rol r25
 254 02d6 820F      		add r24,r18
 255 02d8 931F      		adc r25,r19
 256 02da 880F      		lsl r24
 257 02dc 991F      		rol r25
 258 02de 4091 0000 		lds r20,Mittelwert_AccRoll
 259 02e2 5091 0000 		lds r21,(Mittelwert_AccRoll)+1
 260 02e6 9A01      		movw r18,r20
 261 02e8 220F      		lsl r18
 262 02ea 331F      		rol r19
 263 02ec 240F      		add r18,r20
 264 02ee 351F      		adc r19,r21
 265 02f0 820F      		add r24,r18
 266 02f2 931F      		adc r25,r19
 267 02f4 64E0      		ldi r22,lo8(4)
 268 02f6 70E0      		ldi r23,hi8(4)
 269 02f8 0E94 0000 		call __divmodhi4
 270 02fc 7093 0000 		sts (Mittelwert_AccRoll)+1,r23
 271 0300 6093 0000 		sts Mittelwert_AccRoll,r22
 272 0304 2091 0000 		lds r18,AdWertAccNick
 273 0308 3091 0000 		lds r19,(AdWertAccNick)+1
 274 030c C901      		movw r24,r18
 275 030e 880F      		lsl r24
 276 0310 991F      		rol r25
 277 0312 820F      		add r24,r18
 278 0314 931F      		adc r25,r19
 279 0316 880F      		lsl r24
 280 0318 991F      		rol r25
 281 031a AA27      		clr r26
 282 031c 97FD      		sbrc r25,7
 283 031e A095      		com r26
 284 0320 BA2F      		mov r27,r26
 285 0322 2091 0000 		lds r18,IntegralAccNick
 286 0326 3091 0000 		lds r19,(IntegralAccNick)+1
 287 032a 4091 0000 		lds r20,(IntegralAccNick)+2
 288 032e 5091 0000 		lds r21,(IntegralAccNick)+3
 289 0332 280F      		add r18,r24
 290 0334 391F      		adc r19,r25
 291 0336 4A1F      		adc r20,r26
 292 0338 5B1F      		adc r21,r27
 293 033a 2093 0000 		sts IntegralAccNick,r18
 294 033e 3093 0000 		sts (IntegralAccNick)+1,r19
 295 0342 4093 0000 		sts (IntegralAccNick)+2,r20
 296 0346 5093 0000 		sts (IntegralAccNick)+3,r21
 297 034a 2091 0000 		lds r18,AdWertAccRoll
 298 034e 3091 0000 		lds r19,(AdWertAccRoll)+1
 299 0352 C901      		movw r24,r18
 300 0354 880F      		lsl r24
 301 0356 991F      		rol r25
 302 0358 820F      		add r24,r18
 303 035a 931F      		adc r25,r19
 304 035c 880F      		lsl r24
 305 035e 991F      		rol r25
 306 0360 AA27      		clr r26
 307 0362 97FD      		sbrc r25,7
 308 0364 A095      		com r26
 309 0366 BA2F      		mov r27,r26
 310 0368 2091 0000 		lds r18,IntegralAccRoll
 311 036c 3091 0000 		lds r19,(IntegralAccRoll)+1
 312 0370 4091 0000 		lds r20,(IntegralAccRoll)+2
 313 0374 5091 0000 		lds r21,(IntegralAccRoll)+3
 314 0378 280F      		add r18,r24
 315 037a 391F      		adc r19,r25
 316 037c 4A1F      		adc r20,r26
 317 037e 5B1F      		adc r21,r27
 318 0380 2093 0000 		sts IntegralAccRoll,r18
 319 0384 3093 0000 		sts (IntegralAccRoll)+1,r19
 320 0388 4093 0000 		sts (IntegralAccRoll)+2,r20
 321 038c 5093 0000 		sts (IntegralAccRoll)+3,r21
 322 0390 2091 0000 		lds r18,AdWertAccNick
 323 0394 3091 0000 		lds r19,(AdWertAccNick)+1
 324 0398 8091 0000 		lds r24,NaviAccNick
 325 039c 9091 0000 		lds r25,(NaviAccNick)+1
 326 03a0 820F      		add r24,r18
 327 03a2 931F      		adc r25,r19
 328 03a4 9093 0000 		sts (NaviAccNick)+1,r25
 329 03a8 8093 0000 		sts NaviAccNick,r24
 330 03ac 2091 0000 		lds r18,AdWertAccRoll
 331 03b0 3091 0000 		lds r19,(AdWertAccRoll)+1
 332 03b4 8091 0000 		lds r24,NaviAccRoll
 333 03b8 9091 0000 		lds r25,(NaviAccRoll)+1
 334 03bc 820F      		add r24,r18
 335 03be 931F      		adc r25,r19
 336 03c0 9093 0000 		sts (NaviAccRoll)+1,r25
 337 03c4 8093 0000 		sts NaviAccRoll,r24
 338 03c8 8091 0000 		lds r24,NaviCntAcc
 339 03cc 9091 0000 		lds r25,(NaviCntAcc)+1
 340 03d0 0196      		adiw r24,1
 341 03d2 9093 0000 		sts (NaviCntAcc)+1,r25
 342 03d6 8093 0000 		sts NaviCntAcc,r24
 343 03da 2091 0000 		lds r18,Aktuell_az
 344 03de 3091 0000 		lds r19,(Aktuell_az)+1
 345 03e2 8091 0000 		lds r24,NeutralAccZ
 346 03e6 9091 0000 		lds r25,(NeutralAccZ)+1
 347 03ea 281B      		sub r18,r24
 348 03ec 390B      		sbc r19,r25
 349 03ee 4427      		clr r20
 350 03f0 37FD      		sbrc r19,7
 351 03f2 4095      		com r20
 352 03f4 542F      		mov r21,r20
 353 03f6 8091 0000 		lds r24,IntegralAccZ
 354 03fa 9091 0000 		lds r25,(IntegralAccZ)+1
 355 03fe A091 0000 		lds r26,(IntegralAccZ)+2
 356 0402 B091 0000 		lds r27,(IntegralAccZ)+3
 357 0406 820F      		add r24,r18
 358 0408 931F      		adc r25,r19
 359 040a A41F      		adc r26,r20
 360 040c B51F      		adc r27,r21
 361 040e 8093 0000 		sts IntegralAccZ,r24
 362 0412 9093 0000 		sts (IntegralAccZ)+1,r25
 363 0416 A093 0000 		sts (IntegralAccZ)+2,r26
 364 041a B093 0000 		sts (IntegralAccZ)+3,r27
 365 041e 8FEC      		ldi r24,lo8(-49)
 366 0420 8093 7A00 		sts 122,r24
 367 0424 1092 0000 		sts AdReady,__zero_reg__
 368 0428 2091 0000 		lds r18,Mess_IntegralRoll
 369 042c 3091 0000 		lds r19,(Mess_IntegralRoll)+1
 370 0430 4091 0000 		lds r20,(Mess_IntegralRoll)+2
 371 0434 5091 0000 		lds r21,(Mess_IntegralRoll)+3
 372 0438 2A8B      		std Y+18,r18
 373 043a 3B8B      		std Y+19,r19
 374 043c 4C8B      		std Y+20,r20
 375 043e 5D8B      		std Y+21,r21
 376 0440 8091 0000 		lds r24,Mess_IntegralNick
 377 0444 9091 0000 		lds r25,(Mess_IntegralNick)+1
 378 0448 A091 0000 		lds r26,(Mess_IntegralNick)+2
 379 044c B091 0000 		lds r27,(Mess_IntegralNick)+3
 380 0450 8E87      		std Y+14,r24
 381 0452 9F87      		std Y+15,r25
 382 0454 A88B      		std Y+16,r26
 383 0456 B98B      		std Y+17,r27
 384 0458 2E89      		ldd r18,Y+22
 385 045a 3F89      		ldd r19,Y+23
 386 045c 4427      		clr r20
 387 045e 37FD      		sbrc r19,7
 388 0460 4095      		com r20
 389 0462 542F      		mov r21,r20
 390 0464 2A87      		std Y+10,r18
 391 0466 3B87      		std Y+11,r19
 392 0468 4C87      		std Y+12,r20
 393 046a 5D87      		std Y+13,r21
 394 046c 2090 0000 		lds r2,Mess_Integral_Gier
 395 0470 3090 0000 		lds r3,(Mess_Integral_Gier)+1
 396 0474 4090 0000 		lds r4,(Mess_Integral_Gier)+2
 397 0478 5090 0000 		lds r5,(Mess_Integral_Gier)+3
 398 047c 220E      		add r2,r18
 399 047e 331E      		adc r3,r19
 400 0480 441E      		adc r4,r20
 401 0482 551E      		adc r5,r21
 402 0484 2092 0000 		sts Mess_Integral_Gier,r2
 403 0488 3092 0000 		sts (Mess_Integral_Gier)+1,r3
 404 048c 4092 0000 		sts (Mess_Integral_Gier)+2,r4
 405 0490 5092 0000 		sts (Mess_Integral_Gier)+3,r5
 406 0494 6090 0000 		lds r6,ErsatzKompass
 407 0498 7090 0000 		lds r7,(ErsatzKompass)+1
 408 049c 8090 0000 		lds r8,(ErsatzKompass)+2
 409 04a0 9090 0000 		lds r9,(ErsatzKompass)+3
 410 04a4 620E      		add r6,r18
 411 04a6 731E      		adc r7,r19
 412 04a8 841E      		adc r8,r20
 413 04aa 951E      		adc r9,r21
 414 04ac 6092 0000 		sts ErsatzKompass,r6
 415 04b0 7092 0000 		sts (ErsatzKompass)+1,r7
 416 04b4 8092 0000 		sts (ErsatzKompass)+2,r8
 417 04b8 9092 0000 		sts (ErsatzKompass)+3,r9
 418 04bc 3091 0000 		lds r19,Looping_Nick
 419 04c0 3987      		std Y+9,r19
 420 04c2 3323      		tst r19
 421 04c4 01F0      		breq .+2
 422 04c6 00C0      		rjmp .L8
 423 04c8 8091 0000 		lds r24,Looping_Roll
 424 04cc 8823      		tst r24
 425 04ce 01F0      		breq .+2
 426 04d0 00C0      		rjmp .L8
 427 04d2 8091 0000 		lds r24,EE_Parameter+13
 428 04d6 86FF      		sbrs r24,6
 429 04d8 00C0      		rjmp .L8
 430 04da 2A89      		ldd r18,Y+18
 431 04dc 3B89      		ldd r19,Y+19
 432 04de 4C89      		ldd r20,Y+20
 433 04e0 5D89      		ldd r21,Y+21
 434 04e2 283B      		cpi r18,lo8(-93000)
 435 04e4 64E9      		ldi r22,hi8(-93000)
 436 04e6 3607      		cpc r19,r22
 437 04e8 6EEF      		ldi r22,hlo8(-93000)
 438 04ea 4607      		cpc r20,r22
 439 04ec 6FEF      		ldi r22,hhi8(-93000)
 440 04ee 5607      		cpc r21,r22
 441 04f0 04F4      		brge .L9
 442 04f2 28EB      		ldi r18,lo8(-93000)
 443 04f4 34E9      		ldi r19,hi8(-93000)
 444 04f6 4EEF      		ldi r20,hlo8(-93000)
 445 04f8 5FEF      		ldi r21,hhi8(-93000)
 446               	.L9:
 447 04fa 2983      		std Y+1,r18
 448 04fc 3A83      		std Y+2,r19
 449 04fe 4B83      		std Y+3,r20
 450 0500 5C83      		std Y+4,r21
 451 0502 2954      		subi r18,lo8(93001)
 452 0504 3B46      		sbci r19,hi8(93001)
 453 0506 4140      		sbci r20,hlo8(93001)
 454 0508 5040      		sbci r21,hhi8(93001)
 455 050a 04F0      		brlt .L10
 456 050c 28E4      		ldi r18,lo8(93000)
 457 050e 3BE6      		ldi r19,hi8(93000)
 458 0510 41E0      		ldi r20,hlo8(93000)
 459 0512 50E0      		ldi r21,hhi8(93000)
 460 0514 2983      		std Y+1,r18
 461 0516 3A83      		std Y+2,r19
 462 0518 4B83      		std Y+3,r20
 463 051a 5C83      		std Y+4,r21
 464               	.L10:
 465 051c 2E85      		ldd r18,Y+14
 466 051e 3F85      		ldd r19,Y+15
 467 0520 4889      		ldd r20,Y+16
 468 0522 5989      		ldd r21,Y+17
 469 0524 283B      		cpi r18,lo8(-93000)
 470 0526 64E9      		ldi r22,hi8(-93000)
 471 0528 3607      		cpc r19,r22
 472 052a 6EEF      		ldi r22,hlo8(-93000)
 473 052c 4607      		cpc r20,r22
 474 052e 6FEF      		ldi r22,hhi8(-93000)
 475 0530 5607      		cpc r21,r22
 476 0532 04F4      		brge .L11
 477 0534 28EB      		ldi r18,lo8(-93000)
 478 0536 34E9      		ldi r19,hi8(-93000)
 479 0538 4EEF      		ldi r20,hlo8(-93000)
 480 053a 5FEF      		ldi r21,hhi8(-93000)
 481               	.L11:
 482 053c 2D83      		std Y+5,r18
 483 053e 3E83      		std Y+6,r19
 484 0540 4F83      		std Y+7,r20
 485 0542 5887      		std Y+8,r21
 486 0544 2954      		subi r18,lo8(93001)
 487 0546 3B46      		sbci r19,hi8(93001)
 488 0548 4140      		sbci r20,hlo8(93001)
 489 054a 5040      		sbci r21,hhi8(93001)
 490 054c 04F0      		brlt .L12
 491 054e 28E4      		ldi r18,lo8(93000)
 492 0550 3BE6      		ldi r19,hi8(93000)
 493 0552 41E0      		ldi r20,hlo8(93000)
 494 0554 50E0      		ldi r21,hhi8(93000)
 495 0556 2D83      		std Y+5,r18
 496 0558 3E83      		std Y+6,r19
 497 055a 4F83      		std Y+7,r20
 498 055c 5887      		std Y+8,r21
 499               	.L12:
 500 055e A090 0000 		lds r10,Parameter_AchsKopplung2
 501 0562 BB24      		clr r11
 502 0564 CC24      		clr r12
 503 0566 DD24      		clr r13
 504 0568 888D      		ldd r24,Y+24
 505 056a 998D      		ldd r25,Y+25
 506 056c 9C01      		movw r18,r24
 507 056e 4427      		clr r20
 508 0570 37FD      		sbrc r19,7
 509 0572 4095      		com r20
 510 0574 542F      		mov r21,r20
 511 0576 6D81      		ldd r22,Y+5
 512 0578 7E81      		ldd r23,Y+6
 513 057a 8F81      		ldd r24,Y+7
 514 057c 9885      		ldd r25,Y+8
 515 057e 0E94 0000 		call __mulsi3
 516 0582 20E0      		ldi r18,lo8(2048)
 517 0584 38E0      		ldi r19,hi8(2048)
 518 0586 40E0      		ldi r20,hlo8(2048)
 519 0588 50E0      		ldi r21,hhi8(2048)
 520 058a 0E94 0000 		call __divmodsi4
 521 058e CA01      		movw r24,r20
 522 0590 B901      		movw r22,r18
 523 0592 A601      		movw r20,r12
 524 0594 9501      		movw r18,r10
 525 0596 0E94 0000 		call __mulsi3
 526 059a 20E0      		ldi r18,lo8(4096)
 527 059c 30E1      		ldi r19,hi8(4096)
 528 059e 40E0      		ldi r20,hlo8(4096)
 529 05a0 50E0      		ldi r21,hhi8(4096)
 530 05a2 0E94 0000 		call __divmodsi4
 531 05a6 7901      		movw r14,r18
 532 05a8 8A01      		movw r16,r20
 533 05aa E092 0000 		sts tmpl3.2613,r14
 534 05ae F092 0000 		sts (tmpl3.2613)+1,r15
 535 05b2 0093 0000 		sts (tmpl3.2613)+2,r16
 536 05b6 1093 0000 		sts (tmpl3.2613)+3,r17
 537 05ba AA8D      		ldd r26,Y+26
 538 05bc BB8D      		ldd r27,Y+27
 539 05be 9D01      		movw r18,r26
 540 05c0 4427      		clr r20
 541 05c2 37FD      		sbrc r19,7
 542 05c4 4095      		com r20
 543 05c6 542F      		mov r21,r20
 544 05c8 6981      		ldd r22,Y+1
 545 05ca 7A81      		ldd r23,Y+2
 546 05cc 8B81      		ldd r24,Y+3
 547 05ce 9C81      		ldd r25,Y+4
 548 05d0 0E94 0000 		call __mulsi3
 549 05d4 20E0      		ldi r18,lo8(2048)
 550 05d6 38E0      		ldi r19,hi8(2048)
 551 05d8 40E0      		ldi r20,hlo8(2048)
 552 05da 50E0      		ldi r21,hhi8(2048)
 553 05dc 0E94 0000 		call __divmodsi4
 554 05e0 CA01      		movw r24,r20
 555 05e2 B901      		movw r22,r18
 556 05e4 A601      		movw r20,r12
 557 05e6 9501      		movw r18,r10
 558 05e8 0E94 0000 		call __mulsi3
 559 05ec 20E0      		ldi r18,lo8(4096)
 560 05ee 30E1      		ldi r19,hi8(4096)
 561 05f0 40E0      		ldi r20,hlo8(4096)
 562 05f2 50E0      		ldi r21,hhi8(4096)
 563 05f4 0E94 0000 		call __divmodsi4
 564 05f8 C901      		movw r24,r18
 565 05fa DA01      		movw r26,r20
 566 05fc F092 0000 		sts (KopplungsteilNickRoll)+1,r15
 567 0600 E092 0000 		sts KopplungsteilNickRoll,r14
 568 0604 3093 0000 		sts (KopplungsteilRollNick)+1,r19
 569 0608 2093 0000 		sts KopplungsteilRollNick,r18
 570 060c 9C01      		movw r18,r24
 571 060e AD01      		movw r20,r26
 572 0610 2E19      		sub r18,r14
 573 0612 3F09      		sbc r19,r15
 574 0614 400B      		sbc r20,r16
 575 0616 510B      		sbc r21,r17
 576 0618 7901      		movw r14,r18
 577 061a 8A01      		movw r16,r20
 578 061c 2093 0000 		sts tmpl4.2614,r18
 579 0620 3093 0000 		sts (tmpl4.2614)+1,r19
 580 0624 4093 0000 		sts (tmpl4.2614)+2,r20
 581 0628 5093 0000 		sts (tmpl4.2614)+3,r21
 582 062c 620E      		add r6,r18
 583 062e 731E      		adc r7,r19
 584 0630 841E      		adc r8,r20
 585 0632 951E      		adc r9,r21
 586 0634 6092 0000 		sts ErsatzKompass,r6
 587 0638 7092 0000 		sts (ErsatzKompass)+1,r7
 588 063c 8092 0000 		sts (ErsatzKompass)+2,r8
 589 0640 9092 0000 		sts (ErsatzKompass)+3,r9
