   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 121 00c6 90E0      		ldi r25,hi8(14)
 122 00c8 60E0      		ldi r22,lo8(0)
 123 00ca 70E0      		ldi r23,hi8(0)
 124 00cc 0E94 0000 		call SetParamWord
 125 00d0 00C0      		rjmp .L16
 126               	.L23:
 127 00d2 8091 0000 		lds r24,MaxMenue
 128 00d6 9817      		cp r25,r24
 129 00d8 01F4      		brne .L19
 130 00da 9150      		subi r25,lo8(-(-1))
 131 00dc 9093 0000 		sts MaxMenue,r25
 132               	.L19:
 133 00e0 1092 0000 		sts MenuePunkt,__zero_reg__
 134               	.L16:
 135 00e4 1092 0000 		sts RemoteKeys,__zero_reg__
 136               	/* epilogue start */
 137 00e8 0895      		ret
 139               	.global	DisplayBuff
 140               		.data
 143               	DisplayBuff:
 144 0000 4865 6C6C 		.string	"Hello World"
 144      6F20 576F 
 144      726C 6400 
 145 000c 0000 0000 		.skip 68,0
 145      0000 0000 
 145      0000 0000 
 145      0000 0000 
 145      0000 0000 
 146               	.global	DispPtr
 147               	.global	DispPtr
 148               		.section .bss
 151               	DispPtr:
 152 0000 00        		.skip 1,0
 153               	.global	MaxMenue
 154               		.data
 157               	MaxMenue:
 158 0050 11        		.byte	17
 159               	.global	MenuePunkt
 160               	.global	MenuePunkt
 161               		.section .bss
 164               	MenuePunkt:
 165 0001 00        		.skip 1,0
 166               	.global	RemoteKeys
 167               	.global	RemoteKeys
 170               	RemoteKeys:
 171 0002 00        		.skip 1,0
DEFINED SYMBOLS
                            *ABS*:0000000000000000 menu.c
     /tmp/cc6cmZI0.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc6cmZI0.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc6cmZI0.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc6cmZI0.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc6cmZI0.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6cmZI0.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6cmZI0.s:13     .text:0000000000000000 LcdClear
     /tmp/cc6cmZI0.s:143    .data:0000000000000000 DisplayBuff
     /tmp/cc6cmZI0.s:30     .text:0000000000000012 Menu_Putchar
     /tmp/cc6cmZI0.s:151    .bss:0000000000000000 DispPtr
     /tmp/cc6cmZI0.s:46     .text:0000000000000028 Menu
     /tmp/cc6cmZI0.s:170    .bss:0000000000000002 RemoteKeys
     /tmp/cc6cmZI0.s:164    .bss:0000000000000001 MenuePunkt
     /tmp/cc6cmZI0.s:157    .data:0000000000000050 MaxMenue

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
VersionInfo
MissingMotor
I2CTimeout
FlugMinuten
SetParamWord
